torque_z,50.74921377859203
fitness,19.9654511921

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,722.0998592285522
damping,0.17220292374638482
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654861211

gravity,3679.37275535691
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654815418

gravity,4027.803157686063
sub_steps,3
fps,568
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.3062693831242666
mass,3778.1831834117224
form_factor,0.1657442761552855
velocity_max,722.0998592285522
damping,0.17220292374638482
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.9617837459

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.8944604242511546
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654880743

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.24955285009875172
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,722.0998592285522
damping,0.17220292374638482
rotation_damping,0.6998136754520282
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654736196

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.03974965683935258
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,570.3464390656084
damping,0.17220292374638482
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654497442

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,5294.246078735197
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654439767

gravity,8752.32598173408
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4221.489488363929
form_factor,0.1657442761552855
velocity_max,722.0998592285522
damping,0.0
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,3.0589135827056575
fitness,19.9654472998

gravity,3182.4398049716706
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,4450.751786034125
form_factor,0.23228677470511488
velocity_max,845.317902632893
damping,0.0
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9655494328

gravity,3552.906190356708
sub_steps,3
fps,30
use_material_physics,False
material_friction,52.615261004016666
material_elasticity,0.19008326556145508
mass,6643.371663757104
form_factor,0.0
velocity_max,783.8004139625596
damping,0.31476453098428814
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.965591573

gravity,8752.32598173408
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4221.489488363929
form_factor,0.1657442761552855
velocity_max,722.0998592285522
damping,0.0
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,3.0589135827056575
fitness,19.9655088233

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,5294.246078735197
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654586251

gravity,2890.767007362692
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.965461256

gravity,3679.37275535691
sub_steps,1
fps,30
use_material_physics,False
material_friction,81.35195570517044
material_elasticity,0.46120686699041824
mass,3513.3081685308325
form_factor,0.3998701378666777
velocity_max,853.8654173398435
damping,0.210571968835441
rotation_damping,0.8955327257361142
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654676926

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,4450.751786034125
form_factor,0.23228677470511488
velocity_max,845.317902632893
damping,0.0
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9655248892

gravity,3182.4398049716706
sub_steps,3
fps,30
use_material_physics,False
material_friction,70.89423009952247
material_elasticity,0.22651525791378807
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,722.0998592285522
damping,0.17220292374638482
rotation_damping,0.6998136754520282
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.9654788762

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2959107537018572
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8944604242511546
collision_bounds_type,TRIANGLE_MESH
torque_z,11.773933074688916
fitness,19.96546009

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654363164

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,986.9819088421641
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654426641

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,5294.246078735197
form_factor,0.0
velocity_max,194.87007436308252
damping,0.22865302513867025
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654915841

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,986.9819088421641
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9655051641

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654346075

gravity,3483.323640945537
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,89.54424688184312
fitness,19.9654387357

gravity,2890.767007362692
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654207287

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.23279978132605536
mass,5294.246078735197
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,34.820121525542646
fitness,19.9654346994

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,8912.174402060264
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.5720032724354651
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9655567697

gravity,7772.818260413732
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4221.489488363929
form_factor,0.1657442761552855
velocity_max,599.2499945644573
damping,0.369975073106116
rotation_damping,0.8713901313812302
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654605203

gravity,851.6245861159493
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.0
velocity_max,722.0998592285522
damping,0.0
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,3.0589135827056575
fitness,19.9654565805

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654793771

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2959107537018572
mass,4863.848869403282
form_factor,0.0
velocity_max,80.67672492526974
damping,0.29352885916354704
rotation_damping,0.8751056946687885
collision_bounds_type,TRIANGLE_MESH
torque_z,34.30392274588188
fitness,19.9654881662

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654468145

gravity,2890.767007362692
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.0
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654680919

gravity,4388.336898352344
sub_steps,2
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.1657442761552855
velocity_max,986.9819088421641
damping,0.17220292374638482
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,20.4654837749

gravity,4027.803157686063
sub_steps,2
fps,30
use_material_physics,False
material_friction,1.6337735641513695
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,470.46546215481584
damping,0.29426781466214835
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,20.4654488469

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,5.318108580188605
fitness,19.9654869455

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.1709193889292067
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654370489

gravity,7772.818260413732
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4221.489488363929
form_factor,0.1657442761552855
velocity_max,412.14085006837166
damping,0.369975073106116
rotation_damping,0.8713901313812302
collision_bounds_type,TRIANGLE_MESH
torque_z,31.904246651847934
fitness,19.9654473367

gravity,7772.818260413732
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,3625.406747936848
form_factor,0.1657442761552855
velocity_max,599.2499945644573
damping,0.369975073106116
rotation_damping,0.8713901313812302
collision_bounds_type,CONVEX_HULL
torque_z,64.82228496791238
fitness,19.9654734597

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2476618630461413
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654106817

gravity,5054.0179786761355
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.47946447313747537
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,4.709523582185112
fitness,19.9654815868

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.1709193889292067
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654634161

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2476618630461413
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654617071

gravity,2256.259798501302
sub_steps,2
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.1709193889292067
mass,4927.1471414464195
form_factor,0.1657442761552855
velocity_max,412.14085006837166
damping,0.532896795252908
rotation_damping,0.8713901313812302
collision_bounds_type,TRIANGLE_MESH
torque_z,31.904246651847934
fitness,20.4655321501

gravity,7772.818260413732
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4221.489488363929
form_factor,0.2411498504964569
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654365945

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.1709193889292067
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654717168

gravity,2890.767007362692
sub_steps,1
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.11423308322247473
mass,4450.751786034125
form_factor,0.2492596989220929
velocity_max,599.2499945644573
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654805431

gravity,4236.943782531254
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,5542.804828047148
form_factor,0.30748659831675396
velocity_max,416.8470735879102
damping,0.5944296017208357
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,3.438409222219175
fitness,19.9655488835

gravity,683.0901143610085
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.19008326556145508
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.47946447313747537
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,4.709523582185112
fitness,19.9656166763

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,5.318108580188605
fitness,19.9654627755

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,947.4395963829323
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,5.318108580188605
fitness,19.9654749826

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2476618630461413
mass,4450.751786034125
form_factor,0.30748659831675396
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654558477

gravity,7772.818260413732
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4221.489488363929
form_factor,0.2411498504964569
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654751687

gravity,4027.803157686063
sub_steps,2
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2476618630461413
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,947.4395963829323
damping,0.29426781466214835
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,5.318108580188605
fitness,20.4654505559

gravity,3204.487078013863
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4450.751786034125
form_factor,0.319814194958828
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.9393352761992547
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654503053

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.1709193889292067
mass,4927.1471414464195
form_factor,0.2492596989220929
velocity_max,385.0883423653685
damping,0.17220292374638482
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654578008

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654487173

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.10574715928553793
mass,4221.489488363929
form_factor,0.2411498504964569
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.8469156794917547
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9655307989

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,45.57523420596807
fitness,19.9654629331

gravity,5315.762321510213
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.1709193889292067
mass,4927.1471414464195
form_factor,0.0
velocity_max,173.31683117252317
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654561837

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.09313326004280675
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,947.4395963829323
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,5.318108580188605
fitness,19.9654578008

gravity,3204.487078013863
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4450.751786034125
form_factor,0.319814194958828
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.9393352761992547
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654625123

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654413931

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,47.2487654093956
material_elasticity,0.2476618630461413
mass,4450.751786034125
form_factor,0.2983330567240781
velocity_max,643.5884824372329
damping,0.3011379797517949
rotation_damping,0.8469156794917547
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654883184

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,54.53600457455081
material_elasticity,0.10574715928553793
mass,4221.489488363929
form_factor,0.2411498504964569
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,20.4654411993

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.09313326004280675
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,947.4395963829323
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,40.618900668258384
fitness,19.9654714727

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.09313326004280675
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,947.4395963829323
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654363164

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.09313326004280675
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,1000.0
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,5.318108580188605
fitness,19.965498522

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,5954.727541331801
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9655229864

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,45.57523420596807
fitness,19.965455853

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,45.57523420596807
fitness,19.965447064

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654521353

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.09313326004280675
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,947.4395963829323
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654626836

gravity,4027.803157686063
sub_steps,3
fps,1706
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.0
mass,4450.751786034125
form_factor,0.42842351074107304
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,45.57523420596807
fitness,24.9600127334

gravity,9562.913242450122
sub_steps,3
fps,68
use_material_physics,False
material_friction,53.00166682728765
material_elasticity,0.0
mass,4927.1471414464195
form_factor,0.0
velocity_max,941.3560902040282
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.4623876466

gravity,3242.9084976372396
sub_steps,3
fps,30
use_material_physics,False
material_friction,36.756522420684156
material_elasticity,0.0
mass,4927.1471414464195
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,100.0
fitness,19.9655027318

gravity,9562.913242450122
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.2735841829773216
mass,4450.751786034125
form_factor,0.5859395919857823
velocity_max,722.0998592285522
damping,0.29426781466214835
rotation_damping,0.9393352761992547
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9655112729

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,41.30579428973463
material_elasticity,0.10627720004226343
mass,4450.751786034125
form_factor,0.2983330567240781
velocity_max,194.87007436308252
damping,0.1832790752169832
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,13.178320603112747
fitness,19.9654524297

gravity,1462.7057338681914
sub_steps,3
fps,30
use_material_physics,False
material_friction,60.37494398471156
material_elasticity,0.10574715928553793
mass,4221.489488363929
form_factor,0.2411498504964569
velocity_max,541.8422044616362
damping,0.3011379797517949
rotation_damping,0.8314619697526633
collision_bounds_type,TRIANGLE_MESH
torque_z,38.11802260887899
fitness,19.9654565345

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,38.454160017671754
material_elasticity,0.09313326004280675
mass,3292.7662736818825
form_factor,0.48960879755370873
velocity_max,947.4395963829323
damping,0.5504652339788526
rotation_damping,0.7511458657707223
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654594595

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654482793

gravity,2890.767007362692
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4450.751786034125
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654426138

gravity,4027.803157686063
sub_steps,3
fps,30
use_material_physics,False
material_friction,100.0
material_elasticity,0.22106811764936568
mass,4415.682540266641
form_factor,0.0
velocity_max,194.87007436308252
damping,0.26803128728948367
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,54.008692600207716
fitness,19.9654282598

